QuestionKey,OptionLabel,OptionValue,OptionOrder
id_10,Corporate event,Corporate event,1
id_10,Engagement,Engagement,2
id_10,Wedding,Wedding,3
id_10,Birthday,Birthday,4
id_10,Other Private Party,Other Private Party,5
id_10,Food Truck,Food Truck,6
id_710,YES,YES,1
id_710,NO,NO,2
id_20,YES,YES,1
id_20,NO,NO,2
id_566,YES,YES,1
id_566,NO,NO,2
id_604,YES,YES,1
id_604,NO,NO,2
id_607,YES,YES,1
id_607,NO,NO,2
id_39,Drop-off,Drop-off,1
id_39,Buffet Standard,Buffet Standard,2
id_39,Buffet Full Service,Buffet Full Service,3
id_39,Buffet Full Service no setup,Buffet Full Service no setup,4
id_39,Family Style Service- (not available for Taco Fiesta),Family Style Service,5
id_39,Plated Dinner,Plated Dinner,6
id_39,Cocktail Party,Cocktail Party,7
id_39,Food Truck,Food Truck,8
id_23,Taco Fiesta,Taco Fiesta,1
id_23,American BBQ,American BBQ,2
id_23,A taste of Greece,A taste of Greece,3
id_23,Kebab Party,Kebab Party,4
id_23,A taste of Italy,A taste of Italy,5
id_23,Custom Menu,Custom Menu,6
id_23,Hor d' oeuvres only (Cocktail party),Hor d' oeuvres only (Cocktail party),7
id_23,Food Truck (Menu Option),Food Truck Menu,8
id_25,"Bronze - $28 per person 3 proteins, 2 sides, 3 salsas, 4 condiments",Bronze,1
id_25,"Silver - $34 per person 4 proteins, 3 sides, 4 salsas, 6 condiments",Silver,2
id_25,"Gold - $40 per person 4 proteins, 4 sides, 4 salsas, 5 condiments",Gold,3
id_25,"Diamond - $46 per person 5 proteins, 5 sides, 5 salsas, 8 condiments",Diamond,4
id_8,Barbacoa,barbacoa,1
id_8,"Flank steak Fajitas upcharge of $2.00 pp",flank_steak_fajitas,2
id_8,Ground Beef,ground_beef,3
id_8,Pork Carnitas,pork_carnitas,4
id_8,Pork Belly,pork_belly,5
id_8,Chorizo,chorizo,6
id_8,Beef Birria,beef_birria,7
id_8,Mexican Chicken,mexican_chicken,8
id_8,Cod -,cod,9
id_8,Shrimp,shrimp,10
id_8,Tofu,tofu,11
id_8,Roasted Vegetables,roasted_vegetables,12
id_8,"Escabeche - House-made picked vegetable medley",escabeche,13
id_57,Barbacoa,barbacoa,1
id_57,"Flank steak Fajitas upcharge of $2.00 pp",flank_steak_fajitas,2
id_57,Ground Beef,ground_beef,3
id_57,Pork Carnitas,pork_carnitas,4
id_57,Pork Belly,pork_belly,5
id_57,Chorizo,chorizo,6
id_57,Beef Birria,beef_birria,7
id_57,Mexican Chicken,mexican_chicken,8
id_57,Cod -,cod,9
id_57,Shrimp,shrimp,10
id_57,Tofu,tofu,11
id_57,Roasted Vegetables,roasted_vegetables,12
id_57,"Escabeche - House-made picked vegetable medley",escabeche,13
id_58,Barbacoa,barbacoa,1
id_58,"Flank steak Fajitas upcharge of $2.00 pp",flank_steak_fajitas,2
id_58,Ground Beef,ground_beef,3
id_58,Pork Carnitas,pork_carnitas,4
id_58,Pork Belly,pork_belly,5
id_58,Chorizo,chorizo,6
id_58,Beef Birria,beef_birria,7
id_58,Mexican Chicken,mexican_chicken,8
id_58,Cod -,cod,9
id_58,Shrimp,shrimp,10
id_58,Tofu,tofu,11
id_58,Roasted Vegetables,roasted_vegetables,12
id_58,"Escabeche - House-made picked vegetable medley",escabeche,13
id_59,Barbacoa,barbacoa,1
id_59,"Flank steak Fajitas upcharge of $2.00 pp",flank_steak_fajitas,2
id_59,Ground Beef,ground_beef,3
id_59,Pork Carnitas,pork_carnitas,4
id_59,Pork Belly,pork_belly,5
id_59,Chorizo,chorizo,6
id_59,Beef Birria,beef_birria,7
id_59,Mexican Chicken,mexican_chicken,8
id_59,Cod -,cod,9
id_59,Shrimp,shrimp,10
id_59,Tofu,tofu,11
id_59,Roasted Vegetables,roasted_vegetables,12
id_59,"Escabeche - House-made picked vegetable medley",escabeche,13
id_29,Refried Beans,refried_beans,1
id_29,"Mexican Street corn (Elotes)",mexican_street_corn,2
id_29,Queso Dip,queso_dip,3
id_29,Chorizo Queso Dip,chorizo_queso_dip,4
id_29,Stuffed Poblano peppers,stuffed_poblano_peppers,5
id_29,Mexican Rice,mexican_rice,6
id_29,Cilantro Lime Rice,cilantro_lime_rice,7
id_29,Rice and Beans,rice_and_beans,8
id_29,Jalapeno cornbread,jalapeno_cornbread,9
id_29,Grilled Vegetables,grilled_vegetables,10
id_29,Mexican Slaw with Mango,mexican_slaw_with_mango,11
id_29,Vegetarian Empanadas,vegetarian_empanadas,12
id_62,Refried Beans,refried_beans,1
id_62,"Mexican Street corn (Elotes)",mexican_street_corn,2
id_62,Queso Dip,queso_dip,3
id_62,Chorizo Queso Dip,chorizo_queso_dip,4
id_62,Stuffed Poblano peppers,stuffed_poblano_peppers,5
id_62,Mexican Rice,mexican_rice,6
id_62,Cilantro Lime Rice,cilantro_lime_rice,7
id_62,Rice and Beans,rice_and_beans,8
id_62,Jalapeno cornbread,jalapeno_cornbread,9
id_62,Grilled Vegetables,grilled_vegetables,10
id_62,Mexican Slaw with Mango,mexican_slaw_with_mango,11
id_62,Vegetarian Empanadas,vegetarian_empanadas,12
id_61,Refried Beans,refried_beans,1
id_61,"Mexican Street corn (Elotes)",mexican_street_corn,2
id_61,Queso Dip,queso_dip,3
id_61,Chorizo Queso Dip,chorizo_queso_dip,4
id_61,Stuffed Poblano peppers,stuffed_poblano_peppers,5
id_61,Mexican Rice,mexican_rice,6
id_61,Cilantro Lime Rice,cilantro_lime_rice,7
id_61,Rice and Beans,rice_and_beans,8
id_61,Jalapeno cornbread,jalapeno_cornbread,9
id_61,Grilled Vegetables,grilled_vegetables,10
id_61,Mexican Slaw with Mango,mexican_slaw_with_mango,11
id_61,Vegetarian Empanadas,vegetarian_empanadas,12
id_60,Refried Beans,refried_beans,1
id_60,"Mexican Street corn (Elotes)",mexican_street_corn,2
id_60,Queso Dip,queso_dip,3
id_60,Chorizo Queso Dip,chorizo_queso_dip,4
id_60,Stuffed Poblano peppers,stuffed_poblano_peppers,5
id_60,Mexican Rice,mexican_rice,6
id_60,Cilantro Lime Rice,cilantro_lime_rice,7
id_60,Rice and Beans,rice_and_beans,8
id_60,Jalapeno cornbread,jalapeno_cornbread,9
id_60,Grilled Vegetables,grilled_vegetables,10
id_60,Mexican Slaw with Mango,mexican_slaw_with_mango,11
id_60,Vegetarian Empanadas,vegetarian_empanadas,12
id_31,Classic Pico de Gallo,classic_pico_de_gallo,1
id_31,Fresh Mango Salsa,fresh_mango_salsa,2
id_31,Pineapple Habanero Salsa,pineapple_habanero_salsa,3
id_31,"Cucumber & Apple Salsa","cucumber_apple_salsa",4
id_31,Jicama and Papaya Salsa,jicama_papaya_salsa,5
id_31,"Salsa Roja (red sauce)",salsa_roja,6
id_31,"Salsa Verde (green sauce)",salsa_verde,7
id_31,"Creamy Salsa Verde (green sauce)",creamy_salsa_verde,8
id_31,"Salsa Macha -(contains peanuts and sesame seeds)",salsa_macha,9
id_70,Classic Pico de Gallo,classic_pico_de_gallo,1
id_70,Fresh Mango Salsa,fresh_mango_salsa,2
id_70,Pineapple Habanero Salsa,pineapple_habanero_salsa,3
id_70,"Cucumber & Apple Salsa","cucumber_apple_salsa",4
id_70,Jicama and Papaya Salsa,jicama_papaya_salsa,5
id_70,"Salsa Roja (red sauce)",salsa_roja,6
id_70,"Salsa Verde (green sauce)",salsa_verde,7
id_70,"Creamy Salsa Verde (green sauce)",creamy_salsa_verde,8
id_70,"Salsa Macha -(contains peanuts and sesame seeds)",salsa_macha,9
id_75,Classic Pico de Gallo,classic_pico_de_gallo,1
id_75,Fresh Mango Salsa,fresh_mango_salsa,2
id_75,Pineapple Habanero Salsa,pineapple_habanero_salsa,3
id_75,"Cucumber & Apple Salsa","cucumber_apple_salsa",4
id_75,Jicama and Papaya Salsa,jicama_papaya_salsa,5
id_75,"Salsa Roja (red sauce)",salsa_roja,6
id_75,"Salsa Verde (green sauce)",salsa_verde,7
id_75,"Creamy Salsa Verde (green sauce)",creamy_salsa_verde,8
id_75,"Salsa Macha -(contains peanuts and sesame seeds)",salsa_macha,9
id_76,Classic Pico de Gallo,classic_pico_de_gallo,1
id_76,Fresh Mango Salsa,fresh_mango_salsa,2
id_76,Pineapple Habanero Salsa,pineapple_habanero_salsa,3
id_76,"Cucumber & Apple Salsa","cucumber_apple_salsa",4
id_76,Jicama and Papaya Salsa,jicama_papaya_salsa,5
id_76,"Salsa Roja (red sauce)",salsa_roja,6
id_76,"Salsa Verde (green sauce)",salsa_verde,7
id_76,"Creamy Salsa Verde (green sauce)",creamy_salsa_verde,8
id_76,"Salsa Macha -(contains peanuts and sesame seeds)",salsa_macha,9
id_33,Shredded cheese,shredded_cheese,1
id_33,Shredded vegan cheese,shredded_vegan_cheese,2
id_33,Diced Onions,diced_onions,3
id_33,Lime wedges,lime_wedges,4
id_33,Jalapeños,jalapenos,5
id_33,Sour Cream,sour_cream,6
id_33,Diced bell peppers,diced_bell_peppers,7
id_33,Guacamole,guacamole,8
id_33,Fire roasted bell peppers,fire_roasted_bell_peppers,9
id_33,Sliced radish,sliced_radish,10
id_33,Cilantro,cilantro,11
id_33,Pickled cabbage,pickled_cabbage,12
id_33,"Escabeche - House-made picked vegetable medley",escabeche_condiment,13
id_77,Shredded cheese,shredded_cheese,1
id_77,Shredded vegan cheese,shredded_vegan_cheese,2
id_77,Diced Onions,diced_onions,3
id_77,Lime wedges,lime_wedges,4
id_77,Jalapeños,jalapenos,5
id_77,Sour Cream,sour_cream,6
id_77,Diced bell peppers,diced_bell_peppers,7
id_77,Guacamole,guacamole,8
id_77,Fire roasted bell peppers,fire_roasted_bell_peppers,9
id_77,Sliced radish,sliced_radish,10
id_77,Cilantro,cilantro,11
id_77,Pickled cabbage,pickled_cabbage,12
id_77,"Escabeche - House-made picked vegetable medley",escabeche_condiment,13
id_81,Shredded cheese,shredded_cheese,1
id_81,Shredded vegan cheese,shredded_vegan_cheese,2
id_81,Diced Onions,diced_onions,3
id_81,Lime wedges,lime_wedges,4
id_81,Jalapeños,jalapenos,5
id_81,Sour Cream,sour_cream,6
id_81,Diced bell peppers,diced_bell_peppers,7
id_81,Guacamole,guacamole,8
id_81,Fire roasted bell peppers,fire_roasted_bell_peppers,9
id_81,Sliced radish,sliced_radish,10
id_81,Cilantro,cilantro,11
id_81,Pickled cabbage,pickled_cabbage,12
id_81,"Escabeche - House-made picked vegetable medley",escabeche_condiment,13
id_82,Shredded cheese,shredded_cheese,1
